timestamp,Avalanche,Bitcoin,Bitcoin Cash,Dai,Ethereum,Ethereum Classic,Immutable,Shiba Inu,XRP
2023-12-11 00:00:00,0.15379879806966024,0.0006680149641802302,-0.006438057851170242,0.0010094250708938546,0.005081900492497127,-0.002783060819178118,0.022668313019092445,0.031939331148832295,0.0043778345264842145
2023-12-12 00:00:00,0.03929491312591615,-0.051997488092721866,-0.07769785989653322,0.007340895593698882,-0.04852980725623368,-0.0786810161645084,0.06521345870075057,-0.07349681698620003,-0.05737813272818748
2023-12-13 00:00:00,-0.026940365320006876,0.0002954489027100493,0.0008569808109069044,-0.0071797628510115175,-0.015705311245234554,0.003221774075338857,0.04348863644959872,0.0014733819706433948,-0.007018878135925277
2023-12-14 00:00:00,0.02449384131501553,0.01749293011496711,-0.002109808643036004,-0.016408523821568544,0.009987420259120583,0.00304772008181331,-0.007940534680025757,0.005140735107933558,-0.0021664654910766856
2023-12-15 00:00:00,0.002737657745893074,-0.0015557027359118791,0.003818244868444509,-0.0039795509939564155,0.02058984009319964,0.003791411750242446,0.012028652077189339,0.02380332331163526,0.0026519700302642946
2023-12-16 00:00:00,0.01693284573138243,-0.024900754084605126,-0.045673904697887124,-0.001287537550306972,-0.043636235522580336,-0.048377159294460625,-0.007671420299511844,-0.0473925939733828,-0.02823147157788508
2023-12-17 00:00:00,0.04956067560648414,0.005985153511439023,0.012630427592487337,0.0023401623785117565,0.003520058306872187,0.038111503857881424,-0.0530860301216074,0.18976015024430737,0.0072174351752005705
2023-12-18 00:00:00,-0.029539682382271337,-0.018579998868615277,-0.014909636339361043,-0.0004504899266244422,-0.011414731583519355,-0.03427930559534076,-0.07107542855047089,-0.11824466972680003,-0.014298033040292424
2023-12-19 00:00:00,0.010756512439456856,0.033420455198204024,0.012411707360277191,0.0035790961423236567,0.01100883437274014,-0.0008880162453701601,0.0163274834113607,0.014099643611372059,0.007231775898172366
2023-12-20 00:00:00,-0.024011065177246493,-0.0021993722174862285,-0.005718749864412231,0.008442695136476885,-0.010229083321094734,-0.005315538882513238,0.10387490082051987,-0.021025665421365858,-0.004850532670737984
2023-12-21 00:00:00,0.08466258124335724,0.028848430194591046,0.017045386455073697,-0.003311262336456622,0.006483700682919036,0.024215279758221797,-0.03604313052183927,0.007279672297939577,0.01615852794448891
2023-12-22 00:00:00,0.05057589354984948,-0.004256598298640668,0.006179746578871104,-0.009364514288957793,0.007847648992948209,0.013963213980773048,0.03591890923035301,0.0099101601032201,0.0017869488454982374
2023-12-23 00:00:00,-0.010237011173199306,0.00547384659363459,0.025599908953058303,0.0011700218347803215,0.041796842917607435,0.06177537427501445,0.009941084840142445,0.04768754258258401,0.004678705930143856
2023-12-24 00:00:00,0.05607036683074895,-0.005630050563460998,-0.022930201528618355,0.00034356058272333456,-0.006834230954421372,-0.01958854693643275,-0.00042510167682202615,0.015557165703298459,-0.00859949041081709
2023-12-25 00:00:00,-0.007064106619932176,-0.016841227127935454,-0.018110598692855362,-0.001115343897093446,-0.019478289025036233,-0.029921024111787986,-0.029293083243754514,-0.038366745588923834,-0.010635443063567784
2023-12-26 00:00:00,0.010887816970770459,0.01297921581115169,0.02412384217392116,-1.0080331466433279e-05,0.0019382403906167411,0.02804391143236984,-0.009087676665095412,0.03105964293874397,0.05260850989864352
2023-12-27 00:00:00,-0.08773184824099722,-0.02507578703395552,-0.024376590861541203,0.0012009660732035243,-0.018016965062084722,-0.03119664171344816,0.11581679265063988,-0.040991726722928945,-0.039161387020811844
2023-12-28 00:00:00,-0.049234226444394125,0.015280415501761624,0.13642464161493706,-0.00681191648885715,0.056972684827638176,0.08116419854149726,0.08940174159728148,0.024699995297178923,0.015654135020786164
2023-12-29 00:00:00,-0.061734877269069344,-0.019863420700994894,-0.008043085778687953,-0.0010515783009177326,-0.013532542719394414,-0.007734804598323208,-0.013988957374267696,-0.025321913145878838,-0.0014204735997846996
2023-12-30 00:00:00,0.005513634142664259,-0.01534330222748892,-0.032971167048632566,-0.001538834919815102,-0.02261402327717832,-0.010021729625121267,-0.041749874114616115,-0.022464266753472906,-0.021405734556119604
2023-12-31 00:00:00,-0.019560022316079895,0.0034617436229638088,0.06502330286930125,-0.0008883887626769393,-0.002256138239594918,-0.003784150883824111,0.011167452876518214,0.00388265820572542,-0.002089616201618405
2024-01-01 00:00:00,-0.022741227417517607,-0.0002693268937381532,-0.04662748839855446,-2.4813327296868692e-05,-0.006272767222890607,-0.01674892256990468,-0.045866763381442355,-0.012970353812740143,-0.013277466533093474
2024-01-02 00:00:00,0.08515423571078706,0.04585313823644199,0.02795615472339108,0.0008383765378718877,0.03072868169251919,0.02697230014202212,-0.040296537622639184,0.03480149820860756,0.02651204222459036
2024-01-03 00:00:00,-0.02191785416982661,0.025764204777601662,-0.027419569680668943,0.00852742750057267,0.011802504688468218,-0.013917236883838058,0.084420294134605,-0.004217370364466788,0.004262397995185019
2024-01-04 00:00:00,-0.0964027208643703,-0.042896249143732135,-0.08860311615732286,0.006825394193718637,-0.05886462404725101,-0.08853320923504793,-0.07225286387082125,-0.09540869784079398,-0.06917843151407688
2024-01-05 00:00:00,0.06301301850256813,0.043449193139188935,0.036791162991271165,0.010835740250971782,0.03855429928158216,0.03463074120640641,0.04171642837195544,0.05891497968924142,0.02070261621897007
2024-01-06 00:00:00,-0.062110985426212295,-0.002763018157729391,-0.0022044522595923155,-0.0004324591729494287,-0.0026232180625580526,-0.020090699109105437,-0.0238912351994941,-0.019704081933130446,-0.020387580108234715
2024-01-07 00:00:00,-0.05156906989128274,-0.0035785058727562102,-0.014434307551386638,0.00019870428593460332,-0.011345648299238675,-0.011237662450795938,-0.03768543469701269,-0.023210100046137327,-0.013947737654575576
2024-01-08 00:00:00,-0.02770189260939837,-0.00044587567536957806,-0.01591641452639081,-0.001777558451689032,-0.008372598662628405,-0.03319248979028622,-0.03324330676992315,-0.0657702715470938,-0.027588591423439723
2024-01-09 00:00:00,0.0676413481061342,0.06337688387973373,0.08696028803916356,-0.00014052999919833553,0.0451370483536877,0.052263702380467514,-0.004471821269485976,0.06160294377877751,0.041467400700038404
2024-01-10 00:00:00,-0.03816134522194581,-0.016834799852052384,-0.0344259613591138,0.0013669700823166764,0.005078399530376032,0.0366885864661084,-0.028403110838041035,0.005666973111450702,-0.018184336128686418
2024-01-11 00:00:00,0.11475759090298432,0.020564929971422785,0.0459004205985174,0.008081228293623788,0.10974887459613925,0.2212015306639632,0.03697539930684968,0.0467427827946274,0.06766857616396305
2024-01-12 00:00:00,0.015236537048961551,-0.01191179005015286,0.0770343821854027,-0.006574524259874259,0.006284078794784875,0.12070974833913795,0.0012134175815564086,0.00928040510670769,-0.003459610826316961
2024-01-13 00:00:00,-0.09283372430804349,-0.07762208624498612,-0.06314852210274147,0.001367621615431247,-0.03739339612204162,-0.019505960077220053,-0.029580502329557667,-0.052368802487549715,-0.05169516710613031
2024-01-14 00:00:00,0.01578858551575202,-0.0010602710250804392,-0.018655760875320837,-0.0007908384780730415,0.020164895906498614,-0.013914409056718924,0.006017501897147504,0.02777942073429429,0.005390493532808627
2024-01-15 00:00:00,-0.02718923599618961,-0.022868740475876947,-0.03333910212552915,-0.003606576672004813,-0.0373713742959314,-0.07615888857101716,0.0851031564234635,-0.02899881725669573,0.0030249388570267044
2024-01-16 00:00:00,0.011349155039747316,0.023144592307550838,0.02384071918250541,0.010645750036752943,0.01995177104162238,0.014414404085515642,0.0,0.0014909321118583563,0.005830104718125284
2024-01-17 00:00:00,0.009251934320751332,0.023196312057518043,0.012689673947061664,0.007708742447705141,0.03917521582796901,0.03428615368489396,0.007283811893348036,0.019795732048833337,0.009487044516331089
2024-01-18 00:00:00,0.015031923691180893,-0.004357780387771015,-0.02336999183514621,0.005931490129816197,-0.018144688747966597,-0.03897969295385728,-0.023211132547078017,-0.009741178412626894,-0.008128468825978175
2024-01-19 00:00:00,-0.06900906150568353,-0.03442939050592386,-0.027921438976262536,0.0002160699466458027,-0.02425560903242996,-0.06851718405605212,-0.016926427948644573,-0.033733580699766286,-0.02885723951468755
2024-01-20 00:00:00,-0.027566535291857264,0.008078243546073338,-0.004698833267999802,0.00020396124408872396,0.008875900843717588,0.03289370826028737,0.01760488596909332,0.00943168672473238,-0.014115484728456806
2024-01-21 00:00:00,0.00570309869821628,0.0006047596028189162,0.010571127423112614,1.824498969416055e-05,-0.0078044393145049185,-0.021878121592736832,0.013283758388946909,0.04120848345021244,0.01592041431201352
